Library Full Name,Library Number,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14  No. of Active Library Cardholders,B1.1  Net Balance brought forward from previous year,B2.1.1  Public Library Operating Grant (PLOG),B2.1.2  Pay Equity Grant,B2.1.3  First Nation Salary Supplement Grant,B2.1.4  Total Provincial Operating Funding,B2.2  Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3  Contract Revenue (funds from other municipalities, neighbouring public library boards, Local Services Boards or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each.",B2.4.1.02  Capacity building funding,B2.4.1.03  Trillium Foundation funding,B2.4.1.04  Provincial student employment funding,B2.4.1.05  ServiceOntario,B2.4.1.07  CAP youth support,B2.4.1.08  Young Canada Works,B2.4.1.10  OLCF,B2.4.1.99  Other Project Grant,B2.4.1a  Total Project Grants,"B2.5  Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6  Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7  Debt Services and Reserve Fund Revenues,"B2.8  Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9  Total Operating Revenues,B3.1  Provincial,B3.2  Federal,B3.3  Local,B3.4  Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5  Total Capital Revenues,B4.01  Materials,"B4.01.1  General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2  Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02  Staffing (Total funds spent on all staff, including benefits.)","B4.03  Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04  Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1  Telephone and Fax,"B4.05.2  Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06  Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07  Debt Charges and Transfers to Reserve Funds,B4.08  Funds returned to government sources,B4.09  Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10  Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0  Total Operating Expenditures,"B6.0  Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C0.1.E  English Print Titles Held,C0.1.F  French Print Titles Held,C0.1.O  Other Print Titles Held,C0.1.T  Total Print Titles Held,C0.2.E  English Print Volumes Held,C0.2.F  French Print Volumes Held,C0.2.O  Other Print Volumes Held,C0.2.T  Total Print Volumes Held,C0.3.1.E  English CD and DVD Titles,C0.3.1.F  French CD and DVD Titles,C0.3.1.O  Other CD and DVD Titles,C0.3.1.T  Total CD and DVD Titles,C0.3.2.E  English CD and DVD Copies,C0.3.2.F  French CD and DVD Copies,C0.3.2.O  Other CD and DVD Copies,C0.3.2.T  Total CD and DVD Copies,C0.3.3.E  English E-book and E-audio Titles,C0.3.3.F  French E-book and E-audio Titles,C0.3.3.O  Other E-book and E-audio Titles,C0.3.3.T  Total E-book and E-audio Titles,C0.3.4.E  English E-book and E-audio Copies,C0.3.4.F  French E-book and E-audio Copies,C0.3.4.O  Other E-book and E-audio Copies,C0.3.4.T  Total E-book and E-audio Copies,C0.4.E  English Special Collections - Original Format,C0.4.F  French Special Collections - Original Format,C0.4.O  Other Special Collections - Original Format,C0.4.T  Total Special Collections - Original Format,C0.5.E  English Special Collections - Digital Format,C0.5.F  French Special Collections - Digital Format,C0.5.O  Other Special Collections - Digital Format,C0.5.T  Total Special Collections - Digital Format,C3.1.E  English Print Periodical Titles Held,C3.1.F  French Print Periodical Titles Held,C3.1.O  Other Print Periodical Titles Held,C3.1.T  Total Print Periodical Titles Held,C3.2.0.E  English Databases and Database Subscriptions,C3.2.0.F  French Databases and Database Subscriptions,C3.2.0.O  Other Databases and Database Subscriptions,C3.2.0.T  Total Databases and Database Subscriptions,C4.1.F  No,C4.1.T  Yes,"C4.2  If yes, how many",C4.3.01  Freegal,C4.3.02  Freading,C4.3.03  Hoopla,C4.3.04  Zinio,C4.3.05  IndieFlix,C4.3.06  Flipster,C4.3.07  Naxos,C4.3.90  Other,D1.0.H  How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C  Librarians,D1.1.2.C  Library Technicians,D1.1.3.1.C  Other Specialized Professional Staff,D1.1.3.C  EXCEL Graduates,D1.1.4.C  Other Staff,D1.1.5.C  Volunteers,D1.2.1.C  Librarians,D1.2.1.H  Librarians,D1.2.2.C  Library Technicians,D1.2.2.H  Library Technicians,D1.2.3.1.C  Other Specialized Professional Staff,D1.2.3.1.H  Other Specialized Professional Staff,D1.2.3.C  EXCEL Graduates,D1.2.3.H  EXCEL Graduates,D1.2.4.C  Other Staff,D1.2.4.H  Other Staff,D1.2.5.C  Volunteers,D1.2.5.H  Volunteers,E1.1  Total No. of Public Access Workstations available in your library,E1.1.1  Provide Internet access,E1.1.2  Provide OPAC and/or ILS Access,"E1.1.4  Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2  E-readers,E2.1.F  Does your library have an automated catalogue system?,E2.1.T  Does your library have an automated catalogue system?,E2.3.F  Does your library provide wireless Internet connection?,E2.3.T  Does your library provide wireless Internet connection?,E2.4.F  Does your library have a 3D Printer(s),E2.4.T  Does your library have a 3D Printer(s),E2.5  If yes state how many:,"E2.6.F  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.","E2.6.T  Does your library have a Maker Space, mobile Maker Space, Digital Media Lab, Digital Learning Centre, Self-Publishing Centre, Recording Studio etc.",E2.7  If yes state how many:,E3.1.SPC  Main Library,E3.1.SPH  Main Library,E3.2.SPC  Branches open 12 hours per week or more,E3.2.SPH  Branches open 12 hours per week or more,E3.3.SPC  Branches open less than 12 hours per week,E3.3.SPH  Branches open less than 12 hours per week,E3.4.SPC  Bookmobile stop locations,E3.4.SPH  Bookmobile stop locations,E3.5.SPC  Deposit Stations and Kiosks (refer to criteria),E3.5.SPH  Deposit Stations and Kiosks (refer to criteria),E3.6.SPC  No. of Bookmobiles owned by your library board,F1.0  Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P  No. of programs held annually,F2.2.A  Annual program attendance,F2.301.Attendance  Early literacy and Early learning ,F2.301.Programs  Early literacy and Early learning ,F2.302.Attendance  Other Children's programming,F2.302.Programs  Other Children's programming,F2.303.Attendance  Summer Reading,F2.303.Programs  Summer Reading,F2.304.Attendance  Homework help ,F2.304.Programs  Homework help ,F2.305.Attendance  Class instruction at a library or school,F2.305.Programs  Class instruction at a library or school,F2.306.Attendance  Teen programming,F2.306.Programs  Teen programming,F2.307.Attendance  Newcomer focus,F2.307.Programs  Newcomer focus,"F2.308.Attendance  Careers, job help / skills ","F2.308.Programs  Careers, job help / skills ",F2.309.Attendance  Business Development,F2.309.Programs  Business Development,F2.310.Attendance  Community Development,F2.310.Programs  Community Development,"F2.311.Attendance  Technology, social media and computer literacy ","F2.311.Programs  Technology, social media and computer literacy ","F2.311a.Attendance  Maker space, Digital media lab, Self-publishing","F2.311a.Programs  Maker space, Digital media lab, Self-publishing","F2.312.Attendance  Genealogy, local history, Doors Open","F2.312.Programs  Genealogy, local history, Doors Open",F2.313.Attendance  Adult learning (not covered elsewhere),F2.313.Programs  Adult learning (not covered elsewhere),F2.314.Attendance  Seniors programming,F2.314.Programs  Seniors programming,"F2.315.Attendance  Culture Days, poetry and story readings, art shows","F2.315.Programs  Culture Days, poetry and story readings, art shows",F2.316.Attendance  First Nations Public Library Week,F2.316.Programs  First Nations Public Library Week,F2.317.Attendance  First Nation Communities Reads,F2.317.Programs  First Nation Communities Reads,F2.317a.Attendance  Indigenous language training and retention,F2.317a.Programs  Indigenous language training and retention,F2.318.Attendance  Ontario Public Library Week / Canadian Library Month,F2.318.Programs  Ontario Public Library Week / Canadian Library Month,F2.319.Attendance  Book Clubs,F2.319.Programs  Book Clubs,F2.320.Attendance  Other,F2.320.Programs  Other,F3.1.1  No. of requests made to other libraries,F3.1.2  No. of items being borrowed,F3.2.1  No. of requests received from other libraries,F3.2.2  No. of items lent,"G1.1.1.W  All circulation except E-books, downloadable audio books, music and video","G1.1.2.W  All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W  Total circulation of all library materials,G1.2.1.W  Total In Library Materials Use,G1.3.1.W  No. of people using library workstations,G1.3.2.W  No. of times electronic databases are accessed by library users,G1.3.3.W  No. of people using public library wireless connection,"G1.3.4.W  No. of people using Maker Spaces, Digital Media labs, Self-Publishing Centres",G1.4.1.W  No. of standard reference transactions,G1.4.2.W  No. of electronic reference transactions,G1.4.3.W  No. of Reader's Advisory transactions,"G1.4.4.W  No. of Information Communication Technology, software and social media support requests","G1.4.5.W  Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W  Number of times accessible material, equipment or devices are requested",G1.5.1.W  No. of visits to the library made in person,G1.5.2.W  No. of electronic visits to the library website,G1.5.3.W  No. of Social Media visits,H1.1.1.01  Books,H1.1.1.02  E-books,H1.1.1.03  Databases and Other Downloadable Services,H1.1.1.04  Computer software,H1.1.1.05  Connectivity,H1.1.1.06  Integrated Library systems,H1.1.1.07  Corporate Discount Programs,H1.1.1.08  Municipal and Local government,H1.1.1.92  Other Types of Consortia,H1.2.1.F  No,H1.2.1.T  Yes,"H1.2.2  If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F  No,H1.3.1.T  Yes,H1.3.2.10  Instagram,H1.3.2.11  Blogs,H1.3.2.12  Twitter,H1.3.2.13  Facebook,H1.3.2.14  Google+,H1.3.2.15  RSS feeds,H1.3.2.16  Flickr,H1.3.2.17  YouTube,H1.3.2.18  LinkedIn,H1.3.2.19  Pinterest,H1.3.2.20  Tumblr,H1.3.2.90  Other Social Media,H1.4.1.F  No,H1.4.1.T  Yes,"H1.4.2  If Yes, how many?  ",H1.4.3.21  Community museums,H1.4.3.22  Art galleries,H1.4.3.23  Municipal cultural planning partnerships,H1.4.3.24  Archives,H1.4.3.25  Heritage Organizations,H1.4.3.26  Ethno-cultural and Newcomer Service Organizations,H1.4.3.93  Other Cultural Partners,H1.5.1.F  No,H1.5.1.T  Yes,"H1.5.2  If Yes, how many?",H1.5.3.40  Early Childhood Organizations,"H1.5.3.41  School boards, including local schools and local education authorities",H1.5.3.42  Community Colleges,H1.5.3.43  Universities,H1.5.3.44  Distance Education,H1.5.3.94  Other Education Sector Partners,H1.5.4  Please provide highlights or examples of your library's partnerships with the Education sector:,H1.7.1.F  No,H1.7.1.T  Yes,H1.7.2.31  ServiceOntario,H1.7.2.32  ESDC,H1.7.2.34  Municipal services (e.g. licences),H1.7.2.35  Health,H1.7.2.36  CAP Youth,H1.7.2.91  Other government Service Partnerships,H1.8.1.F  No,H1.8.1.T  Yes,H1.8.2.PC  Please outline your projects in the field below. Provide year the project is planned for.,H1.8.3.F  No,H1.8.3.T  Yes,H1.8.4.TN  Please outline your technology needs in the field below.,H1.9.1.F  No,H1.9.1.T  Yes,H1.9.2.51  Chamber of Commerce,H1.9.2.52  Business Improvement Area (BIA),H1.9.2.95  Other Business and Economic Sector Partnerships,P1.1  Resident Population Served,P1.2  Contracting Population Served,P2.1  Contracting Households Served,P2.2  Resident Households Served,
Chatham-Kent,L0121,2016,Southern Ontario Library Service,Public or Union Library,120 Queen Street ,120 Queen Street ,Chatham,Ontario,N7M2G6,www.ckpl.ca,"23,066",0,"221,373","13,238",0,"234,611","3,662,209",30,0,0,0,"6,096","13,730",0,"7,182","18,100","45,108","47,151","83,162",0,"216,760","4,289,031",0,0,"6,002",0,"6,002","654,892","330,681","324,211","2,972,290","8,616","365,329","21,879","43,116","62,846",0,0,0,"146,291","4,275,259","19,772","259,114","4,450","4,463","268,027","286,649","5,579","3,680","295,908","19,636",0,0,"19,636","28,879",0,0,"28,879","79,436","4,849",40,"84,325","117,860","4,939",49,"122,848",954,0,0,954,211,0,0,211,178,3,0,181,30,1,0,31,0,1,3,0,0,1,1,0,1,0,0,35,9,4,0,1,12,0,0,0,3,63,0,0,4,102.5,39,509.25,82,13,88,73,15,16,11,0,1,0,1,0,1,3,0,1,1,1,60,10,244,0,0,0,0,1,16,0,"819,728","1,428","21,338","4,476",239,"5,000",284,"5,953",277,0,0,"1,802",84,69,14,55,22,0,0,0,0,641,30,555,99,302,64,0,0,"1,693",238,0,0,208,8,0,0,0,0,0,0,142,13,442,56,0,0,729,798,"7,267","2,649","11,819","3,220","15,039","1,821","1,112","69,364","1,370",19,139,4,637,397,4,32,"7,085","21,391","6,096",1,1,1,0,0,0,1,0,0,0,1,2,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,5,1,1,1,0,1,1,0,0,1,5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"102,042",0,0,"47,889",0
Chippewas of Georgina Island FN,L0396,2016,Southern Ontario Library Service,First Nations Library,Box N-13 R.R. #2 ,830 Chief Joseph Snake Road ,Sutton West,Ontario,L0E1R0,,212,0,903,0,"13,000","13,903","53,886",0,0,0,0,0,0,0,"2,500",0,"2,500",0,0,0,"1,015","71,304",0,0,0,0,0,"3,000","3,000",0,"33,297","10,000","18,500","2,004","1,015","3,488",0,0,0,0,"71,304",0,"4,950",0,0,"4,950","5,148",0,0,"5,148",0,0,0,0,0,0,0,0,"69,714",607,40,"70,361","107,257",609,49,"107,915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,4,4,1,0,0,0,1,0,1,0,0,0,0,0,0,1,37.5,0,0,0,0,0,0,0,0,0,"5,629",449,"5,605",435,75,"1,125",80,45,2,0,0,520,32,0,0,0,0,435,55,0,0,0,0,0,0,0,0,0,0,"1,595",80,430,55,500,40,145,5,315,15,60,10,0,0,0,0,0,0,0,0,0,0,98,0,98,42,35,0,15,0,14,8,4,12,25,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0
Chippewas of Kettle & Stony Point FN,L0397,2016,Southern Ontario Library Service,First Nations Library,6265 Indian Lane #5 ,9111 West Ipperwash Road 6B ,Kettle and Stony Point First Nation,Ontario,N0N1J1,http://ksplibrary.com,397,0,"2,611",0,"13,000","15,611","25,723",0,0,0,0,0,0,0,"2,500",0,"2,500",375,769,0,0,"44,978",0,0,0,0,0,"3,936","3,435",501,"36,945","1,228","2,400",469,0,0,0,0,0,0,"44,978",0,"1,450",0,0,"1,450","1,450",0,0,"1,450",147,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,2,2,2,0,0,0,1,0,1,0,0,0,0,1,1,1,36,0,0,0,0,0,0,0,0,0,263,31,627,43,1,151,7,17,1,0,0,159,5,16,3,0,0,0,0,0,0,0,0,28,2,14,1,0,0,17,1,21,3,43,2,45,1,17,1,23,1,0,0,33,2,0,0,0,0,0,0,21,7,28,32,32,0,43,9,34,0,0,11,18,0,64,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,1,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"1,500",0,0,0,0,0,"1,330",0,0,0,0
Chippewas of Nawash FN,L0411,2016,Southern Ontario Library Service,First Nations Library,R.R. #5 ,,Wiarton,Ontario,N0H2T0,,131,0,"2,871",0,"13,000","15,871","3,000",0,0,0,0,0,0,0,"2,965",0,"2,965",0,0,0,0,"21,836",0,0,0,0,0,"1,600","1,000",600,"13,000",600,"1,554","1,211",540,"3,000",0,0,0,0,"21,505",0,10,0,0,10,100,0,0,100,5,0,0,5,60,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,4,0,0,1,15,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,15,0,0,0,0,1,5,0,0,0,"1,920",4,160,0,0,0,0,12,1,0,0,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,22,2,0,3,0,18,0,20,5,4,2,25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,"10,000",0,0,0,0,0,718,0,0,0,0
Chippewas of Rama FN,L0398,2016,Southern Ontario Library Service,First Nations Library,5884 Rama Road Suite 200 ,6147 Rama Road ,Rama,Ontario,L3V6H6,,835,0,"1,719",0,"13,000","14,719","210,358",0,0,0,0,0,0,0,"2,500","2,000","4,500",0,0,0,154,"229,731",0,0,0,0,0,"9,173","9,173",0,"170,058","5,185","17,590",58,0,"16,416",0,0,0,"11,251","229,731",0,"18,700",0,0,"18,700","19,100",0,0,"19,100","1,900",0,0,"1,900","1,920",0,0,"1,920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,2,0,0,0,1,20,0,0,0,0,4,90,1,6,21,21,2,3,0,0,1,0,1,0,0,0,0,0,0,1,42.5,0,0,0,0,0,0,0,0,0,"6,640","1,348","17,737",560,60,240,12,220,14,20,5,"15,700","1,230",0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,82,2,45,2,775,10,40,1,0,0,15,1,30,6,0,0,0,0,0,0,136,15,151,36,264,0,10,0,9,3,6,24,7,5,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,1,0,1,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"3,000",0,1,1,0,1,718,0,0,0,0
Chippewas of the Thames FN,L0400,2016,Southern Ontario Library Service,First Nations Library,320 Chippewa Road ,328 Chippewa Road ,Muncey,Ontario,N0L1Y0,www.cottfn.com/page.php?subcategory1=library&id=13,50,0,"2,918",0,"13,000","15,918",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,918",0,0,0,0,0,186,186,0,"18,434",0,0,919,"1,161",0,0,0,0,0,"20,700",0,"4,059",0,0,"4,059","4,059",0,0,"4,059",32,0,0,32,280,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,090",0,0,"46,090",18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,37.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,37.5,0,0,0,0,0,0,0,0,0,103,21,"1,523",155,1,400,2,300,1,1,1,0,0,250,2,0,0,1,2,0,0,40,2,1,2,0,0,0,0,100,2,200,2,25,3,0,0,50,1,0,0,0,0,0,0,0,0,1,0,2,0,5,10,15,0,8,0,8,0,0,0,0,0,0,0,500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"4,000",0,0,0,0,0,986,0,0,0,0
Clarence-Rockland,L0120,2016,Southern Ontario Library Service,Public or Union Library,2-1525 avenue du Parc ,,Rockland,Ontario,K4K1C3,www.clarence-rockland.ca,"6,962","-13,875","24,268","15,376",0,"39,644","493,652","80,918",0,0,0,0,0,0,"6,731","4,745","11,476",104,"12,245",0,0,"638,039",0,0,0,0,0,"58,220","50,753","7,467","400,054","5,162","110,276","4,530","3,510","26,916",0,0,0,"33,136","641,804",0,"14,646","18,306",0,"32,952","16,274","25,367",0,"41,641","1,088",366,40,"1,494","1,219",419,49,"1,687","69,714","4,849",0,"74,563","107,257","4,939",0,"112,196",0,0,0,0,0,0,0,0,43,33,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,1,1,0,3,0,0,0,0,0,0,0,0,0,10,179,0,0,11,7,11,12,0,0,1,0,1,0,0,0,0,0,0,1,56,1,12,3,6,0,0,0,0,0,"70,567",156,"5,146","1,392",70,"2,201",32,757,26,0,0,180,1,0,0,0,0,0,0,0,0,248,8,0,0,0,0,0,0,0,0,83,2,110,1,0,0,0,0,0,0,0,0,70,15,105,1,"1,082",996,"1,124",681,"1,277",217,"1,494",626,105,25,214,0,63,0,21,18,2,0,"1,679",297,750,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,1,1,0,0,0,0,1,0,1,5,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,"30,000",0,0,0,0,0,"24,512",0,0,"9,639",0
"Clarington, Municipality of",L0113,2016,Southern Ontario Library Service,Public or Union Library,163 Church Street ,,Bowmanville,Ontario,L1C1T7,http://www.clarington-library.on.ca,"39,113","43,048","77,681",639,0,"78,320","2,950,328",0,0,0,0,0,0,"1,125",0,"11,589","12,714",64,"110,446",0,"5,267","3,157,139",0,0,"245,000",0,"245,000","425,895","226,366","199,529","2,309,427","37,026","176,197","23,556","14,887","138,024","143,289",0,0,"145,916","3,414,217","22,781","74,871","4,508",91,"79,470","106,082","5,723",91,"111,896","10,144",0,0,"10,144","15,354",0,0,"15,354","78,774",607,40,"79,421","117,992",609,49,"118,650",399,0,0,399,"148,501",0,0,"148,501",112,0,0,112,10,5,4,19,0,1,1,0,0,0,1,0,0,0,0,35,5,6,2,0,2,0,0,0,10,216,0,0,0,0,25,366,0,0,72,57,63,14,0,0,1,0,1,0,0,0,0,1,1,1,73,3,149,0,0,0,0,0,0,0,"732,419","1,001","23,340","15,147",557,"2,210",89,"2,540",75,0,0,162,6,24,1,231,35,52,12,0,0,"1,387",17,721,96,0,0,19,4,536,96,65,2,0,0,0,0,0,0,0,0,233,5,13,6,0,0,"4,382","3,348","3,379","2,231","12,062","1,806","13,868","2,218","1,190","1,806","3,312",3,89,1,20,73,9,9,"9,517","14,345","24,561",1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,5,1,1,0,0,1,1,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,"2,000,000",0,1,"35,000",0,1,1,1,0,"92,013",0,0,"33,328",0
Clearview Twp,L0115,2016,Southern Ontario Library Service,Public or Union Library,201 Huron Street 160 ,201 Huron Street 160 ,Stayner,Ontario,L0M1S0,www.clearview.library.on.ca,"2,462",0,"22,199","3,604",0,"25,803","605,571","4,640",0,0,0,"1,275",0,0,"4,015","17,899","23,189","10,749","18,767","41,538",700,"730,957","12,750",0,0,0,"12,750","61,634","61,634",0,"563,562","9,328","32,400","3,293",0,"3,040",0,0,0,"57,700","730,957","1,275","40,000",729,0,"40,729","52,041",729,0,"52,770","14,327",20,0,"14,347","17,127",20,0,"17,147","11,786",147,212,"12,145","13,265",148,223,"13,636",0,0,0,0,0,0,0,0,190,0,0,190,19,0,0,19,0,0,0,0,0,0,0,0,0,0,0,32.5,1,0,1,0,2,0,0,0,0,0,0,0,1,24,7,118.5,14,20,18,18,5,1,0,0,1,0,1,0,0,0,0,0,0,1,50,2,76,0,0,0,0,0,0,0,"364,217",41,"6,088",650,5,211,8,442,5,"1,560",3,36,4,36,2,0,0,0,0,0,0,0,0,140,1,0,0,0,0,90,2,325,3,"2,434",6,0,0,0,0,0,0,52,1,112,1,0,0,"1,422","1,150","1,500",955,"3,631",82,"3,713",60,153,"1,167",236,0,57,42,39,96,5,9,809,350,"1,205",0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,7,1,1,1,0,1,0,5,0,1,5,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,"3,200,000",0,1,"10,000",0,0,0,0,0,"14,151",778,349,"6,207",0
Cobalt Twp,L0102,2016,Ontario Library Service - North,Public or Union Library,P.O. Box 170 ,30 Lang Street ,Cobalt,Ontario,P0J1C0,cobaltlibrary.com,908,"4,090","3,425","2,817",0,"6,242","39,015","1,498",0,0,0,0,0,0,"4,144","10,008","14,152","13,657","1,699",0,"4,227","80,490",0,0,0,0,0,"6,801","5,332","1,469","48,989",353,"8,093",402,"1,196",691,0,0,0,"13,331","79,856",0,"1,950",30,0,"1,980","1,950",30,0,"1,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,915",800,0,"16,715",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,1,30,1,14,0,0,1,30,0,0,2,6,7,7,0,6,4,0,0,0,1,0,0,0,0,0,0,1,37,0,0,0,0,0,0,0,0,0,"3,000",26,752,173,11,366,7,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,122,3,8,1,55,1,0,0,0,0,0,0,0,0,6,1,0,0,38,35,26,6,74,296,370,26,55,0,72,0,6,22,34,7,0,0,"3,809",86,197,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"2,000",0,0,0,0,0,"1,128",521,393,624,0
