Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.1.C - Other Professional Staff,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.1.C - Other Professional Staff,D1.2.3.1.H - Other Professional Staff,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,G1.5.3.W - No. of Social Media visits,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.26 - Ethno-cultural and Newcomer Service Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.36 - CAP Youth,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0398,Chippewas of Rama FN,2013,Southern Ontario Library Service,First Nations Library,5884 Rama Road Suite 200 ,6147 Rama Road ,Rama,Ontario,L3V6H6,,260,0,"1,719",,"13,000","14,719","227,677",,,"1,370",,,,,,,"1,370","5,000",39,,,"248,805",,,,,,"8,239","8,239",,"190,963","4,533","15,339",585,,"15,800",,,,"8,341","243,800","5,005",240,0,0,240,348,0,0,348,8,4,2,14,,,,,,,,,,,,,,,,,"21,992",0,4,"21,996","22,001",0,4,"22,005","3,100",0,0,"3,100","3,103",0,0,"3,103","2,505",49,95,"2,649","2,505",49,95,"2,649",,,,,,,,,22,0,0,22,12,0,0,12,,,,,,,,,"45,148",75,0,"45,223",37.5,,,,,2,,,,1,20,,,,,1,12,3,25,20,20,2,,,1,1,1,45,,,,,,,,,,"7,320","1,662",,"1,480",130,"1,172",67,99,3,,,"12,960","1,440",,,,,,,,,,,,,,,,,,,,,162,2,86,1,,,40,8,,,,,125,58,183,62,"3,189",,10,17,,9,31,4,1,745,,,,1,,,,1,,,,0,,,0,,,,,,,,,,,,1,4,1,,1,1,1,,,,1,4,1,1,1,1,,,0,,,,,,,,0,,,0,,,,,702,0,0,0
L0400,Chippewas of the Thames FN,2013,Southern Ontario Library Service,First Nations Library,320 Chippewa Road ,328 Chippewa Road ,Muncey,Ontario,N0L1Y0,www.cottfn.com/page.php?subcategory1=library&id=13,167,0,"2,918",,"13,000","15,918",,,,636,,,,,,"1,000","1,636",,,,,"17,554",,,,,,,,,,,,733,,,,,,,733,,64,0,3,67,281,0,20,301,8,4,2,14,289,0,0,289,289,0,0,289,,,,,,,,,"4,059",0,4,"4,063","4,059",0,7,"4,066",,,,,,,,,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,,,,,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,,,,,,,,,,,,,,1,25,,,6,6,,2,,1,1,1,25,,,,,,,,,,103,126,"1,343",783,53,,,,,,,,,52,7,,,,,,,,,,,16,6,,,,,177,17,4,1,12,3,,,,,,,,,4,,4,62,1,,6,,,,,,,17,,,,,,,,,,,,0,,,0,,,,,,,,,,,,1,2,,,,,1,,1,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,957,0,0,0
L0120,Clarence-Rockland,2013,Southern Ontario Library Service,Public or Union Library,2-1525 avenue du Parc ,,Rockland,Ontario,K4K1C3,www.clarence-rockland.ca,"6,818","66,310","24,268","15,376",,"39,644","296,000","56,765",,,,,,,"1,687",,"1,687",460,"10,064",,"9,511","414,131",,,,,,"24,249","24,249",,"245,545","7,858","67,401","3,863","3,596","16,333",,,,"35,440","404,285",,53,109,0,162,148,141,0,289,8,4,2,14,,,,,,,,,,,,,,,,,"9,468","18,201",0,"27,669","10,271","21,818",0,"32,089",333,286,0,619,345,300,0,645,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,22,20,0,42,,,,,,,,,,,,,"45,829",179,82,"46,090",35,1,1,,,1,,,,,,,,,,8,91,,,10,6,10,,,1,1,1,56,,,4,15,,,,,,"40,393",83,"1,771","1,003",3,135,2,565,1,,,,,,,,,,,,,,,,,,,68,1,,,,,,,,,,,,,702,593,640,393,820,39,859,180,79,,79,26,22,11,17,3,,"1,441",,,,,,,,,1,,,0,,,0,,,,,,,,,,,,1,6,1,1,1,,,,,,1,2,1,1,,,,,0,,,,,,,,0,,,0,,,,,"24,000",0,0,"9,278"
L0113,"Clarington, Municipality of",2013,Southern Ontario Library Service,Public or Union Library,163 Church Street ,,Bowmanville,Ontario,L1C1T7,http://www.clarington-library.on.ca,"42,119","244,326","77,681",639,,"78,320","2,759,491",,,,,,"3,400",,"4,867","6,976","15,243","5,686","101,854",,"24,184","2,984,778",,,"452,500","2,437","454,937","254,537","195,227","59,310","2,128,938","17,795","115,412","18,801","7,174","125,641","121,200",,,"145,484","2,934,982","400,362",766,0,0,766,"1,187",0,0,"1,187",8,4,2,14,,,,,,,,,389,0,0,389,,,,,"89,743","3,771",80,"93,594","124,019","4,634",82,"128,735","12,239",0,0,"12,239","19,648",0,0,"19,648","51,559",800,331,"52,690","56,902",800,331,"58,033",,,,,"15,392",0,0,"15,392",161,0,0,161,10,5,4,19,,,,,,,,,"45,895",179,82,"46,156",35,5,4,,,7,,,,11,176,,,,,29,428,,,71,62,9,,,1,1,1,73,3,146,,,,,,,,"631,348",698,"12,866","9,309",418,612,21,"1,295",66,,,505,16,66,6,191,71,3,1,58,7,63,4,264,40,18,3,256,33,,,160,3,,,,,,,66,9,"3,426","3,354","4,296","1,779","10,300","1,696","11,996","1,797","1,081","4,970","1,149",108,2,25,28,8,,"5,223","8,511","11,886",,1,1,,,,1,1,,0,,,,1,,1,1,,,1,1,,,,1,5,1,1,1,,1,,,,1,2,1,1,,,,,,1,1,1,1,,,,,1,"1,100,000",,1,1,1,,"89,184",0,0,"31,824"
L0115,Clearview Twp,2013,Southern Ontario Library Service,Public or Union Library,201 Huron Street 160 ,201 Huron Street 160 ,Stayner,Ontario,L0M1S0,www.clearview.library.on.ca,"9,112",0,"22,199","3,604",,"25,803","567,027","6,200",,"1,675",,,"1,275","9,388",,"5,148","17,486",350,"28,690","26,837",,"672,393",0,0,0,,0,"70,554","70,554",0,"443,708","3,816","67,653","3,604",0,0,"7,386",0,,"75,672","672,393",0,177,0,0,177,239,0,0,239,18,4,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"48,349",420,0,"48,769","65,055",420,0,"65,475","8,781",0,0,"8,781","11,321",0,0,"11,321","11,316",236,331,"11,883","11,512",239,331,"12,082",0,0,0,0,0,0,0,0,"1,516",0,0,"1,516",11,5,4,20,0,0,0,0,0,0,"45,834","45,834",179,82,0,261,35,1,,,,2,,,,,,,,,,8,133.5,7,35,15,15,15,3,1,1,1,1,50,2,76,,,,,,,,"140,587",450,"19,768","3,490",320,"4,750",310,650,3,,,120,3,20,2,,,,,,,,,"8,231",956,,,,,204,12,"1,006",3,,,,,"1,097",3,200,10,"1,530","1,345","1,421",782,"2,961",54,"3,015",144,166,720,121,131,71,92,79,650,2,923,586,241,,1,,,1,1,1,,,,1,1,,1,,1,1,,,,1,,,,1,5,1,,1,,1,,2,,1,5,1,1,1,1,1,,,1,1,1,,,1,,0,,,0,,,,,"13,734",922,343,"6,140"
L0102,Cobalt Twp,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 170 ,30 Lang Street ,Cobalt,Ontario,P0J1C0,cobaltlibrary.com,"1,135","2,525","3,425","2,817",,"6,242","38,915","1,498",,"2,150",,,,,,,"2,150","2,000",848,,,"51,653",,,,,,"7,581","7,581",,"35,844",328,"6,661","2,139",472,"2,611",,,,"6,336","61,972",,"1,951",38,0,"1,989","1,951",38,0,"1,989",15,6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,192",698,0,"16,890","16,192",698,0,"16,890",0,0,0,0,0,0,0,0,"18,858",43,53,"18,954","25,500",43,53,"25,596",0,0,0,0,0,0,0,0,,,,,12,1,0,13,0,0,0,0,,,,,"21,388",71,0,"21,459",35,,,,,,,1,30,,,,,,,1,12,,,9,9,1,5,4,1,1,1,37,,,,,,,,,,"10,943",18,520,45,2,,,,,,,,,,,,,,,,,,,,,32,10,,,8,1,414,4,,,,,21,1,,,110,92,,,131,,131,97,115,13,48,67,28,14,18,60,21,197,19,25,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"1,133",597,378,559
L0116,Cobourg,2013,Southern Ontario Library Service,Public or Union Library,200 Ontario Street ,,Cobourg,Ontario,K9A5P4,www.cobourg.library.on.ca,"9,805","38,968","27,939","3,061",0,"31,000","687,340","249,090",,,,,"1,700",,,"32,771","34,471","27,083","61,493","57,111","3,064","1,150,652",,,,"43,965","43,965","113,982","74,429","39,553","784,998","11,095","92,148","4,214","2,452","30,491","61,661",0,,"89,705","1,190,746",0,"1,641",6,3,"1,650","3,567",8,3,"3,578",21,4,3,28,42,0,0,42,42,0,0,42,"2,334",0,0,"2,334","2,618",0,0,"2,618","58,045","1,042",322,"59,409","61,635","1,062",322,"63,019","9,077",30,141,"9,248","10,896",30,141,"11,067","50,182","1,003",662,"51,847","52,359","1,003",662,"54,024",0,0,0,0,0,0,0,0,113,3,0,116,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,2,2,,,,,2,40,3,40,,,1,10,15,204,40,49,36,36,6,2,3,1,1,1,55,1,13,1,8,,,,,,"256,744",731,"9,238","3,916",181,"1,268",48,"1,204",58,,,300,12,123,19,30,1,9,1,,,,,508,303,,,420,35,"1,371",65,,,,,,,33,1,56,9,"2,126","1,966","3,897","1,991","5,025",367,"5,392",912,370,218,189,90,10,74,78,19,2,"3,439","1,759",500,,1,,,,,1,1,1,,1,1,,1,1,1,1,,,,,1,1,,1,4,,,,1,1,,1,,1,15,1,1,1,,1,8,,1,1,,1,,1,1,,1,"370,000",,1,,1,1,"18,519","10,702","3,300","8,541"
L0117,Cochrane Public Library Board,2013,Ontario Library Service - North,Public or Union Library,P.O. Box 700 ,178 4th Avenue ,Cochrane,Ontario,P0L1C0,www.olsn.ca/cochrane/,"2,426","97,085","12,370",383,,"12,753","304,390",,,"1,376",,"2,689",,"8,614",,"1,501","14,180","4,143","13,957",,"4,242","353,665",,,,,,"28,332","25,775","2,557","288,481","5,835","43,506","3,813",623,"10,140","5,384",,,"18,393","404,507",,57,16,0,73,135,42,0,177,8,4,2,14,,,,,,,,,1,0,0,1,,,,,"20,696","5,233",0,"25,929","20,818","5,324",0,"26,142","2,333",74,0,"2,407","2,333",77,0,"2,410","47,069",800,331,"48,200","52,315",800,331,"53,446",,,,,,,,,95,15,0,110,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",35,,1,1,,,,,,,,,,,,7,80,7,12,16,11,3,,,1,1,1,50,,,,,,,,,,"33,980",136,"1,347",195,38,401,22,348,43,21,1,37,1,9,1,,,,,,,,,178,20,12,1,132,7,,,,,14,2,,,,,,,792,773,681,472,682,37,719,52,58,2,15,18,8,8,36,3,3,704,64,587,1,1,,,,1,,,,0,,,,1,,1,1,1,,,1,,1,,1,1,,,,,,,1,,1,5,1,1,,,1,1,,1,,1,,1,1,,0,,,,1,1,,,"4,722",0,0,"2,589"
L0101,Coleman Twp,2013,Ontario Library Service - North,Contracting Municipality,R R # 1 ,937907 Marsh Bay Road ,Coleman Township,Ontario,P0J1C0,colemantownship.com,0,0,"1,498",,,"1,498",0,,,,,,,,,,,0,,,,"1,498",,,,,,,,,,,,,,,,,"1,498",,"1,498",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597,0,0,378
L0066,Collingwood,2013,Southern Ontario Library Service,Public or Union Library,55 St. Marie Street ,55 St. Marie Street ,Collingwood,Ontario,L9Y0W6,http://www.collingwoodpubliclibrary.ca,"9,534",0,"32,208",305,,"32,513","1,228,024","5,000",,"1,979",,,425,,"3,361","2,632","8,397","8,697","56,023",,,"1,338,654",,,"11,970",,"11,970","91,216","91,216",,"855,521","6,227","333,215","7,912",,"14,006",,,,"30,556","1,338,653","11,970","3,039",0,0,"3,039","9,720",0,0,"9,720",24,0,0,24,,,,,,,,,1,0,0,1,,,,,"59,827",298,0,"60,125","62,360",300,0,"62,660","5,895",0,0,"5,895","6,102",0,0,"6,102","11,316",203,331,"11,850","11,512",203,331,"12,046",,,,,,,,,79,0,0,79,15,5,4,24,,,,,,,,,"47,188",179,82,"47,449",35,3,2,3,1,2,,,,,,,,,,10,169,23,32.25,29,17,12,,,1,1,1,64,,,,,,,,,,"283,467",338,"5,095","1,705",153,445,24,239,11,55,10,377,42,,,,,,,,,55,4,92,10,65,1,411,30,411,16,"1,067",22,,,,,15,1,97,9,"4,940","3,477","2,951","1,834","2,913",133,"3,046",486,116,42,265,334,44,82,153,5,5,"4,155","3,183",400,,1,1,,1,1,,,,0,,,,1,,1,1,,,,,,,,1,1,1,,,1,1,,,,1,1,,,1,,,,,1,1,,1,,,,0,,,0,,,,,"19,241",0,0,"10,913"
L0046,Conmee Twp,2013,Ontario Library Service - North,Public or Union Library,19 Holland Road West R.R. #1  ,,Kakabeka Falls,Ontario,P0T1W0,,112,0,"1,225",0,0,"1,225",450,,,"1,037",,,,,,,"1,037",,516,,,"3,228",,,,,,"1,335",885,450,0,0,,,,680,71,,,712,"2,798",,62,0,0,62,210,0,0,210,8,4,2,14,,,,,,,,,,,,,,,,,"5,914",81,0,"5,995","5,914",81,0,"5,995",429,0,0,429,429,0,0,429,"3,113",203,331,"3,647","3,113",203,331,"3,647",,,,,,,,,16,0,0,16,9,5,4,18,,,,,,,,,"45,829",179,82,"46,090",32.5,,,,,,,,,,,,,,,,,6,15,4,4,,2,,1,1,1,13.5,,,,,,,1,38.5,,848,4,125,,,40,2,,,,,,,,,,,,,,,85,2,,,,,,,,,,,,,,,,,,,,,,,15,,15,31,7,,10,9,5,,3,10,,16,,,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,764,0,0,299
L0047,Cornwall,2013,Southern Ontario Library Service,Public or Union Library,Second Street East  P.O. Box 939 ,45 Second Street East ,Cornwall,Ontario,K6H1Y2,www.library.cornwall.on.ca,"11,613",0,"85,571","7,257",0,"92,828","1,982,538",,,"3,601",,,,,,,"3,601","24,519","71,868","23,964",,"2,199,318",0,0,0,,0,"198,535","155,315","43,220","1,453,236","7,650","271,165","4,194","2,320","37,427","24,265",0,,"83,540","2,082,332","71,764","1,720",548,1,"2,269","4,741","1,262",1,"6,004",12,7,1,20,0,0,0,0,0,0,0,0,"1,611",86,0,"1,697","1,280",0,0,"1,280","71,397","25,789",253,"97,439","85,441","33,832",287,"119,560","8,670","1,887",428,"10,985","9,918","2,096",778,"12,792","47,114","2,096",331,"49,541","52,446",809,331,"53,586",0,0,0,0,0,0,0,0,138,29,0,167,9,5,4,18,0,0,0,0,0,0,0,0,"45,829",179,82,"46,090",35,2,3,1,5,11,,,,1,18,,,,,13,190,3,1,34,22,32,4,,1,1,1,65,,,,,,,,,,"272,699",643,"9,662",705,86,"1,733",183,643,28,,,"1,168",51,13,2,162,2,34,2,28,2,650,2,187,3,350,1,"2,142",45,865,13,683,34,,,,,212,10,227,33,"2,827","2,321","4,077","2,566","4,798",207,"5,005","2,172",655,81,308,293,6,45,108,6,76,"4,365","4,718",,2,1,1,1,,,2,,,,1,1,,1,1,1,,,,,,1,,,1,9,1,1,1,1,1,1,,,1,11,1,1,1,,1,4,,1,,,1,1,,,0,,,,1,1,1,1,"46,340",0,0,"21,507"
