Library Number,Library Full Name,Survey Year From,A1.3 Ontario Library Service (OLS) Region (English),A1.4 Type of Library Service (English),A1.5 Mailing Address,A1.9 Street Address,A1.10 City/Town,A1.11 Province,A1.12 Postal Code,A1.13 Web Site Address,A1.14 - No. of Active Library Cardholders,B1.1 - Net Balance brought forward from previous year,B2.1.1 - Public Library Operating Grant (PLOG),B2.1.2 - Pay Equity Grant,B2.1.3 - First Nation Salary Supplement Grant,B2.1.4 - Total Provincial Operating Funding,B2.2 - Local Operating Funding (e.g. Municipality or Band local operating funding),"B2.3 - Contract Revenue (funds from other municipalities, LSBs or First Nation Bands that contract for library services). Specify name of contracting organization and amount received from each. (Does not apply to contracting municipalities)",B2.4.1.01 - CSIF,B2.4.1.02 - Capacity building funding,B2.4.1.03 - Trillium Foundation funding,B2.4.1.04 - Provincial student employment funding,B2.4.1.05 - ServiceOntario,B2.4.1.06 - CAP support,B2.4.1.07 - CAP youth support,B2.4.1.08 - Young Canada Works,B2.4.1.99 - Other Project Grant,B2.4.1a - Total Project Grants,"B2.5 - Donations (monies donated by outside bodies, e.g. Friends groups, trust funds etc.)","B2.6 - Self Generated Revenue (e.g. fines, fees, sales/fundraising, room rentals, cafe revenue, etc.)",B2.7 - Debt Services and Reserve Fund Revenues,"B2.8 - Other (Specify any other source of funds not included above and indicate the amount received from each funding source listed, e.g. Connectivity)",B2.9 - Total Operating Revenues,B3.1 - Provincial,B3.2 - Federal,B3.3 - Local,B3.4 - Other (specify any other source of funds not included above and indicate the amount received from each funding source listed; report each funding source on a separate line),B3.5 - Total Capital Revenues,B4.01 - Materials,"B4.01.1 - General (Include all physical items that are not electronic, e.g. books, periodicals, etc.)","B4.01.2 - Electronic (e.g. electronic subscriptions and other databases, downloadable media, gaming  software, Playaway, DVDs, and e-resources)","B4.02 - Staffing (Total funds spent on all staff, including benefits.)","B4.03 - Staff Training (Total funds spent on staff training, including travel and accommodation)","B4.04 - Facilities/Utilities (Costs related to library facility operation, e.g. insurance, rent, lighting, maintenance, etc.)",B4.05.1 - Telephone and Fax,"B4.05.2 - Dedicated Internet Connectivity Costs (e.g. wireless, ISDN, dedicated lines.)","B4.06 - Computer Services (Total spent on computer equipment and related expenses, e.g. computer maintenance contracts, etc., new automated systems, etc.)",B4.07 - Debt Charges and Transfers to Reserve Funds,B4.08 - Funds returned to government sources,B4.09 - Contract payments made to library board for library services (Specify the library board(s) and amount given to each board; report each payment on a separate line),B4.10 - Other (specify all other expenditures not reported above and indicate the amount spent for each expenditure listed; report each item on a separate line),B5.0 - Total Operating Expenditures,"B6.0 - Total Capital Expenditures (funds expended on land, building construction/renovation or furniture)",C1.1.E - English Titles Held,C1.1.F - French Titles Held,C1.1.O - Other Titles Held,C1.1.T - Total Titles Held,C1.2.E - English Volumes Held,C1.2.F - French Volumes Held,C1.2.O - Other Volumes Held,C1.2.T - Total Volumes Held,C1.3.1.E - English No. of Databases,C1.3.1.F - French No. of Databases,C1.3.1.O - Other No. of Databases,C1.3.1.T - Total No. of Databases,C1.3.2.E - English No. of CD and DVD Titles,C1.3.2.F - French No. of CD and DVD Titles,C1.3.2.O - Other No. of CD and DVD Titles,C1.3.2.T - Total No. of CD and DVD Titles,C1.3.3.E - English No. of copies of CD and DVDs,C1.3.3.F - French No. of copies of CD and DVDs,C1.3.3.O - Other No. of copies of CD and DVDs,C1.3.3.T - Total No. of copies of CD and DVDs,C1.4.E - English Special Collections - original format,C1.4.F - French Special Collections - original format,C1.4.O - Other Special Collections - original format,C1.4.T - Total Special Collections - original format,C1.5.E - English Special Collections - digital format,C1.5.F - French Special Collections - digital format,C1.5.O - Other Special Collections - digital format,C1.5.T - Total Special Collections - digital format,C2.1.E - English Titles Held ,C2.1.F - French Titles Held ,C2.1.O - Other Titles Held ,C2.1.T - Total Titles Held ,C2.2.E - English Volumes Held,C2.2.F - French Volumes Held,C2.2.O - Other Volumes Held,C2.2.T - Total Volumes Held,C2.3.1.E - English No. of CD and DVD Titles,C2.3.1.F - French No. of CD and DVD Titles,C2.3.1.O - Other No. of CD and DVD Titles,C2.3.1.T - Total No. of CD and DVD Titles,C2.3.2.E - English No. of copies of CD and DVDs,C2.3.2.F - French No. of copies of CD and DVDs,C2.3.2.O - Other No. of copies of CD and DVDs,C2.3.2.T - Total No. of copies of CD and DVDs,"C2.3.3.E - English No. of Titles of E-resources, including E-books","C2.3.3.F - French No. of Titles of E-resources, including E-books","C2.3.3.O - Other No. of Titles of E-resources, including E-books","C2.3.3.T - Total No. of Titles of E-resources, including E-books","C2.3.4.E - English No. of Copies of E-resources, including E-books","C2.3.4.F - French No. of Copies of E-resources, including E-books","C2.3.4.O - Other No. of Copies of E-resources, including E-books","C2.3.4.T - Total No. of Copies of E-resources, including E-books",C2.4.E - English Special Collections - original format,C2.4.F - French Special Collections - original format,C2.4.O - Other Special Collections - original format,C2.4.T - Total Special Collections - original format,C2.5.E - English Special Collections - digital format,C2.5.F - French Special Collections - digital format,C2.5.O - Other Special Collections - digital format,C2.5.T - Total Special Collections - digital format,C3.1.E - English Titles Held ,C3.1.F - French Titles Held ,C3.1.O - Other Titles Held ,C3.1.T - Total Titles Held ,C3.2.1.E - English No. of Database Subscriptions,C3.2.1.F - French No. of Database Subscriptions,C3.2.1.O - Other No. of Database Subscriptions,C3.2.1.T - Total No. of Database Subscriptions,C3.2.2.E - English No. of CD and DVD Titles,C3.2.2.F - French No. of CD and DVD Titles,C3.2.2.O - Other No. of CD and DVD Titles,C3.2.2.T - Total No. of CD and DVD Titles,C3.2.3.E - English No. of copies of CD and DVDs,C3.2.3.F - French No. of copies of CD and DVDs,C3.2.3.O - Other No. of copies of CD and DVDs,C3.2.3.T - Total No. of copies of CD and DVDs,C3.2.4.E - English No. of individual electronic periodicals titles,C3.2.4.F - French No. of individual electronic periodicals titles,C3.2.4.O - Other No. of individual electronic periodicals titles,C3.2.4.T - Total No. of individual electronic periodicals titles,D1.0.H - How many hours per week in your library constitute a full time position (must be at least 32.5 hours)?,D1.1.1.C - Librarians,D1.1.2.C - Library Technicians,D1.1.3.C - EXCEL Graduates,D1.1.4.C - Other Staff,D1.1.5.C - Volunteers,D1.2.1.C - Librarians,D1.2.1.H - Librarians,D1.2.2.C - Library Technicians,D1.2.2.H - Library Technicians,D1.2.3.C - EXCEL Graduates,D1.2.3.H - EXCEL Graduates,D1.2.4.C - Other Staff,D1.2.4.H - Other Staff,D1.2.5.C - Volunteers,D1.2.5.H - Volunteers,E1.1 - Total No. of Public Access Workstations available in your library,E1.1.1 - Provide Internet access,E1.1.2 - Provide OPAC and/or ILS Access,E1.1.3 - Provide CD ROM access,"E1.1.4 - Total number of lending laptops, netbooks, and tablets (e.g. iPads)",E1.2 - E-readers,E2.1 - Does your library have an automated catalogue system?,E2.3 - Does your library provide wireless Internet connection?,E3.1.SPC - Main Library,E3.1.SPH - Main Library,E3.2.SPC - Branches open 12 hours per week or more,E3.2.SPH - Branches open 12 hours per week or more,E3.3.SPC - Branches open less than 12 hours per week,E3.3.SPH - Branches open less than 12 hours per week,E3.4.SPC - Bookmobile stop locations,E3.4.SPH - Bookmobile stop locations,E3.5.SPC - Deposit Stations and Kiosks (refer to criteria),E3.5.SPH - Deposit Stations and Kiosks (refer to criteria),E3.6.SPC - No. of Bookmobiles owned by your library board,F1.0 - Total Annual Circulation (Actual Annual Direct Circulation),F2.1.P - No. of programs held annually,F2.2.A - Annual program attendance,F2.301.Attendance - Early literacy and Early learning ,F2.301.Programs - Early literacy and Early learning ,F2.302.Attendance - Other Children's programming,F2.302.Programs - Other Children's programming,F2.303.Attendance - Summer Reading,F2.303.Programs - Summer Reading,F2.304.Attendance - Homework help ,F2.304.Programs - Homework help ,F2.305.Attendance - Class instruction at a library or school,F2.305.Programs - Class instruction at a library or school,F2.306.Attendance - Teen programming,F2.306.Programs - Teen programming,F2.307.Attendance - Newcomer focus,F2.307.Programs - Newcomer focus,"F2.308.Attendance - Careers, job help / skills ","F2.308.Programs - Careers, job help / skills ",F2.309.Attendance - Business Development,F2.309.Programs - Business Development,F2.310.Attendance - Community Development,F2.310.Programs - Community Development,"F2.311.Attendance - Technology, social media and computer literacy ","F2.311.Programs - Technology, social media and computer literacy ","F2.312.Attendance - Genealogy, local history, Doors Open","F2.312.Programs - Genealogy, local history, Doors Open",F2.313.Attendance - Adult learning (not covered elsewhere),F2.313.Programs - Adult learning (not covered elsewhere),F2.314.Attendance - Seniors programming,F2.314.Programs - Seniors programming,"F2.315.Attendance - Culture Days, poetry and story readings, art shows","F2.315.Programs - Culture Days, poetry and story readings, art shows",F2.316.Attendance - First Nations Public Library Week,F2.316.Programs - First Nations Public Library Week,F2.317.Attendance - First Nation Communities Reads,F2.317.Programs - First Nation Communities Reads,F2.318.Attendance - Ontario Public Library Week / Canadian Library Month,F2.318.Programs - Ontario Public Library Week / Canadian Library Month,F2.319.Attendance - Book Clubs,F2.319.Programs - Book Clubs,F3.1.1 - No. of requests made to other libraries,F3.1.2 - No. of items being borrowed,F3.2.1 - No. of requests received from other libraries,F3.2.2 - No. of items lent,"G1.1.1.W - All circulation except E-books, downloadable audio books, music and video","G1.1.2.W - All circulation for E-books, downloadable audio books, music and video ",G1.1.3.W - Total circulation of all library materials,G1.2.1.W - Total In Library Materials Use,G1.3.1.W - No. of people using library workstations,G1.3.2.W - No. of times electronic databases are accessed by library users,G1.3.3.W - No. of people using public library wireless connection,G1.4.1.W - No. of standard reference transactions,G1.4.2.W - No. of electronic reference transactions,G1.4.3.W - No. of Reader's Advisory transactions,"G1.4.4.W - No. of Information Communication Technology, software and social media support requests","G1.4.5.W - Average staff time in minutes per Information Communication  Technology, software and social media support request:","G1.4.6.W - Number of times accessible material, equipment or devices are requested",G1.5.1.W - No. of visits to the library made in person,G1.5.2.W - No. of electronic visits to the library website,H1.1.1.01 - Books,H1.1.1.02 - E-books,H1.1.1.03 - Databases and Other Downloadable Services,H1.1.1.04 - Computer software,H1.1.1.05 - Connectivity,H1.1.1.06 - Integrated Library systems,H1.1.1.07 - Corporate Discount Programs,H1.1.1.08 - Municipal and Local government,H1.1.1.92 - Other Types of Consortia,H1.2.1.F - No,H1.2.1.T - Yes,"H1.2.2 - If Yes, provide number of Friends or Foundations organizations your public library works with  ",H1.3.1.F - No,H1.3.1.T - Yes,H1.3.2.11 - Blogs,H1.3.2.12 - Twitter,H1.3.2.13 - Facebook,H1.3.2.14 - Google+,H1.3.2.15 - RSS feeds,H1.3.2.16 - Flickr,H1.3.2.17 - YouTube,H1.3.2.18 - LinkedIn,H1.3.2.90 - Other Social Media,H1.4.1.F - No,H1.4.1.T - Yes,"H1.4.2 - If Yes, how many?  ",H1.4.3.21 - Community museums,H1.4.3.22 - Art galleries,H1.4.3.23 - Municipal cultural planning partnerships,H1.4.3.24 - Archives,H1.4.3.25 - Heritage Organizations,H1.4.3.93 - Other Cultural Partners,H1.5.1.F - No,H1.5.1.T - Yes,"H1.5.2 - If Yes, how many?",H1.5.3.40 - Early Childhood Organizations,"H1.5.3.41 - School boards, including local schools and local education authorities",H1.5.3.42 - Community Colleges,H1.5.3.43 - Universities,H1.5.3.44 - Distance Education,H1.5.3.94 - Other Education Sector Partners,H1.7.1.F - No,H1.7.1.T - Yes,H1.7.2.31 - ServiceOntario,H1.7.2.32 - HRSDC,H1.7.2.33 - CAP,H1.7.2.34 - Municipal services (e.g. licences),H1.7.2.35 - Health,H1.7.2.91 - Other government Service Partnerships,H1.8.1.F - No,H1.8.1.T - Yes,H1.8.2.PC - Please outline your projects in the field below. Provide year the project is planned for.,H1.9.1.F - No,H1.9.1.T - Yes,H1.9.2.51 - Chamber of Commerce,H1.9.2.52 - Business Improvement Area (BIA),H1.9.2.95 - Other Business and Economic Sector Partnerships,P1.1 - Resident Population Served,P1.2 - Contracting Population Served,P2.1 - Contracting Households Served,P2.2 - Resident Households Served
L0046,Conmee Twp,2012,Ontario Library Service - North,Public or Union Library,19 Holland Road West R.R. #1  ,,Kakabeka Falls,Ontario,P0T1W0,,90,0,"1,225",,,"1,225",877,,,,,,,,,,,,250,,,,"2,352",,,,,,"1,019",826,193,47,,74,,,530,,,,682,"2,352",,61,0,0,61,185,0,0,185,8,4,4,16,,,,,,,,,,,,,,,,,"5,684",81,0,"5,765","5,684",81,0,"5,765",308,0,0,308,308,0,0,308,"1,508",43,93,"1,644","1,508",43,93,"1,644",,,,,,,,,16,0,0,16,12,1,0,13,,,,,,,,,"23,468",75,0,"23,543",32.5,,,,,,,,,,,,,,6,15.5,3,3,,,3,2,1,1,1,13.5,,,,,,,1,38.5,,900,6,55,,,55,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,4,18,27,6,,8,6,4,,,15,,18,,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,659,0,0,270
L0047,Cornwall,2012,Southern Ontario Library Service,Public or Union Library,Second Street East  P.O. Box 939 ,45 Second Street East ,Cornwall,Ontario,K6H1Y2,www.library.cornwall.on.ca,"13,020",0,"85,571","7,257",0,"92,828","1,925,638",,,,,,,"2,500",,,,"2,500","18,159","74,992",0,,"2,114,117",0,0,0,,0,"222,177","186,533","35,644","1,430,872","12,844","243,831","5,440","2,320","38,220",0,0,,"125,899","2,081,603",,"5,105","1,582",5,"6,692","8,436","2,109",5,"10,550",11,7,3,21,0,0,0,0,0,0,0,0,0,0,0,0,"1,280",0,0,"1,280","67,270","25,382",248,"92,900","80,712","31,313",260,"112,285","8,334","1,754",717,"10,805","9,437","1,940",740,"12,117","53,502",49,95,"53,646","56,495",49,95,"56,639",0,0,0,0,0,0,0,0,155,36,0,191,31,1,0,32,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,2,2,6,13,,,,1,18,,,10,132,3,1,34,22,32,,,,1,1,1,65,,,,,,,,,,"280,953",711,"9,701",838,108,"2,304",208,511,37,,,"1,543",58,117,2,,,93,2,,,"1,024",15,508,4,3,1,287,27,715,5,80,2,,,,,98,7,234,3,"4,230","2,906","3,454","2,393","5,406",166,"5,572","2,287",692,"1,351",404,305,1,66,105,6,41,"4,568","9,597",1,1,,1,,,2,,,,1,1,,1,1,1,1,,,,,1,,,1,10,1,1,1,1,1,,,1,14,1,1,1,,1,,,1,,,1,,1,3,0,,,,1,1,1,,"46,340",0,0,"21,507"
L0119,Cramahe Twp,2012,Southern Ontario Library Service,Public or Union Library,6 King Street Box 190 ,6 King St. ,Colborne,Ontario,K0K1S0,www.cramahelibrary.ca ,"2,047",243,"10,134","2,535",,"12,669","141,327",,,,,"2,689",224,"2,829",,,,"5,742","1,348","5,322","7,866","1,253","175,527",,,,,,"33,709","27,754","5,955","103,391","1,682","18,438","2,473","1,771","5,054","6,670",,,"2,727","175,915",,51,0,0,51,162,0,0,162,11,4,2,17,,,,,,,,,,,,,,,,,"21,369",0,0,"21,369","23,072",0,0,"23,072","2,723",0,0,"2,723","2,903",0,0,"2,903","33,473",49,95,"33,617","37,982",49,95,"38,126",,,,,,,,,,,,,18,1,0,19,,,,,,,,,"45,148",75,0,"45,223",35,,,,,,,,,,2,29.2,5,55.55,2,6,10,9,10,9,,,1,1,1,33,1,12,,,,,,,,"47,200",177,"1,033",188,28,193,39,188,30,152,20,25,2,,,,,180,50,,,,,24,6,,,,,,,83,2,,,,,,,,,"1,744","1,378","1,484",907,944,39,983,134,113,44,45,39,30,19,32,9,35,413,127,1,1,,,1,,,1,,0,,,,1,1,,1,,,,,,,,1,3,1,1,,,1,1,,1,2,,1,,,,,,1,1,,1,,,1,0,,,0,,,,,"5,320",0,0,"2,710"
L0402,Curve Lake FN,2012,Southern Ontario Library Service,First Nations Library,22 Winookeeda St. ,,"Curve Lake,ON",Ontario,K0L1R0,http://clfnpubliclibrary.webs.com,161,"-4,627","2,312",,"13,000","15,312","3,000",,,,,,,,,,"38,997","38,997",,,,899,"58,208",,,,,,"1,599",317,"1,282","22,722",198,"3,000",989,899,"4,163",,,,"8,479","42,049",,165,0,7,172,197,0,7,204,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,766",0,0,"3,766","3,801",0,0,"3,801",188,0,0,188,190,0,0,190,"34,989",49,95,"35,133","40,487",49,95,"40,631",0,0,0,0,0,0,0,0,14,0,0,14,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,,,,1,,,,,,,,,,,,5,5,5,5,,,1,1,1,33,,,,,,,,,,704,36,433,,,76,4,,,,,,,127,6,,,,,,,,,39,5,,,71,10,,,93,8,27,3,,,,,,,,,,,42,12,54,7,62,,42,20,1,2,34,10,6,71,5,,2,,,,1,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,761,0,0,0
L0483,Dawson LSB,2012,Ontario Library Service - North,Contracting LSB,P.O. Box 275 ,45 Front street ,Meldrum Bay,Ontario,P0P1R0,,0,0,274,,,274,,,,,,,,,,,,,,,,,274,,,,,,,,,,,,,,,,,274,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,0,0
L0130,Dawson Twp,2012,Ontario Library Service - North,Contracting Municipality,211 Fourth St P.O. Box 427 ,211 Fourth Street ,Rainy River,Ontario,P0W1L0,dawsontownship.weebly.com,0,0,"1,644",,,"1,644","2,056",,,,,,,,,,,,,,,,"3,700",,,,,,,,,,,,,,,,,"3,700",,"3,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,0,0,328
L0051,Deep River,2012,Ontario Library Service - North,Public or Union Library,P.O. Box 278 ,55 Ridge Road ,Deep River,Ontario,K0J1P0,www.deepriverlibrary.ca,"3,144",0,"9,110",471,,"9,581","309,164",,,,,,,,,"1,500","3,450","4,950","22,958",,,"1,300","347,953",,,,,,"49,831","49,831",,"227,894",450,"62,278","2,600","1,300","3,600",,,,,"347,953",,"1,020",0,0,"1,020","1,158",0,0,"1,158",8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"52,154","1,142",0,"53,296","53,142","1,142",0,"54,284","2,524",0,0,"2,524","2,524",0,0,"2,524","39,889",0,0,"39,889","40,966",0,0,"40,966",0,0,0,0,0,0,0,0,85,4,0,89,12,1,0,13,0,0,0,0,0,0,0,0,"45,148",75,0,"45,223",35,1,,,,,,,,,,,9,114,98,96,10,6,4,6,,,1,1,1,50,,,,,,,,,,"67,641",64,"3,043",938,3,,,524,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,935,841,678,659,985,43,"1,028",63,126,56,52,621,,21,,,,117,183,,1,,,,,,,,,1,1,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,"4,086",0,0,"1,990"
L0431,Delaware FN,2012,Southern Ontario Library Service,First Nations Library,R.R. #3 ,Center Rd. ,Thamesville,Ontario,N0P2K0,,30,"3,485","1,412",,"13,000","14,412","8,068",,,636,,,,,,,"1,000","1,636",,84,,"2,059","26,259",,,,,,329,329,,"15,918",,"6,206","1,244","2,059","1,130",,,"2,500",358,"29,744",,8,4,4,16,8,4,4,16,8,4,2,14,19,4,2,25,19,4,2,25,12,0,0,12,12,0,0,12,"1,996",4,4,"2,004","1,996",4,4,"2,004",0,0,0,0,0,0,0,0,"2,505",49,95,"2,649","2,505",49,95,"2,649",0,0,0,0,0,0,0,0,5,0,0,5,12,1,0,13,0,0,0,0,0,0,0,0,"4,518",75,0,"4,593",35,,,,,,,,,,,,1,20,,,5,5,,5,,,1,1,1,20,,,,,,,,,,782,7,49,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,38,4,7,2,,,,,,,4,4,3,3,17,,17,12,8,,,7,,,,,,22,,,1,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,0,,,,,232,0,0,0
L0323,Deseronto,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 302 ,358 Main Street   P.O. Box 302 ,Deseronto,Ontario,K0K1X0,www.deserontopubliclibrary.ca,"1,205","9,787","3,496",,,"3,496","105,818",,,,,,,,,,"1,220","1,220","5,312","9,300",0,"6,713","131,859",,,,,,"7,887","6,667","1,220","85,576",947,"14,826","1,098","1,433","10,391",,,,"10,822","132,980",,235,0,0,235,254,0,0,254,8,4,2,14,,,,,,,,,,,,,,,,,"28,106",0,0,"28,106","29,075",0,0,"29,075","1,741",0,0,"1,741","1,741",0,0,"1,741","34,989",49,95,"35,133","40,484",49,95,"40,628",,,,,,,,,40,0,0,40,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,,,,,,,,,,,,4,96,6,36,15,15,15,15,1,1,1,1,1,29,,,,,,,,,,"14,626",537,"3,597",467,49,"1,462",212,87,16,133,66,115,2,49,22,,,,,,,,,,,,,,,"1,283",143,,,,,,,,,,,"1,131",807,40,26,305,8,313,58,55,21,4,11,,6,4,15,,159,87,1,1,,,,,,,1,,1,6,,1,,1,1,,,,,,,,1,1,,,,1,,,,1,2,1,1,,,,,0,,,,,,,,0,,,0,,,,,"1,835",0,0,764
L0403,Dokis FN,2012,Ontario Library Service - North,First Nations Library,930 Main Street Box 3 ,930 Main Street ,Via Monetville,Ontario,P0M2N1,www.dokisfirstnation.com,100,0,"1,302",,"13,000","14,302","2,104",,,,,,,,"2,696",,,"2,696",,,,"1,319","20,421",,,,,,570,570,,"31,998",,"3,288","2,611",,381,,,,,"38,848",,,,,,,,,,8,4,2,14,,,,,,,,,,,,,,,,,"3,000",0,0,"3,000",500,0,0,500,55,0,0,55,,,,,"2,505",49,95,"2,649",,,,,,,,,,,,,8,0,0,8,12,1,0,13,,,,,,,,,"45,148",75,0,"45,223",35,1,,,,,,,,,,,,,,,6,6,6,6,6,,1,1,1,35,,,,,,,,,,"1,000",6,78,6,1,,,,,,,,,12,1,,,,,,,27,1,,,,,,,,,,,14,1,15,1,8,1,,,200,200,,,40,,40,40,40,,15,5,2,1,10,30,4,50,,,,,,,,,,,0,,,,1,,,1,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,1,,,,,1,0,,,0,,,,,173,0,0,0
L0050,Dorion Twp,2012,Ontario Library Service - North,Public or Union Library,170 Dorion Loop Road ,,Dorion,Ontario,P0T1K0,www.dorionpubliclibrary.ca,257,-760,"1,013",0,0,"1,013","15,852",497,,,,"3,179",,"2,345","4,701","1,257","2,500","13,982",,99,,,"31,443",,,,"10,343","10,343","3,452","2,852",600,"23,639",0,"1,000",720,912,450,0,0,,,"30,173","10,343",85,0,0,85,200,0,0,200,2,0,0,2,6,0,0,6,8,0,0,8,0,0,0,0,0,0,0,0,"1,050",200,0,"1,250","1,100",200,0,"1,300",425,0,0,425,425,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,35,,,,,,,,,,1,10,2,4,,,4,4,,4,,,1,1,1,20,,,,,,,,,,"7,980",9,300,,,60,3,15,1,,,,,,,,,,,,,40,1,,,35,1,,,125,2,,,,,,,25,1,,,175,150,150,,125,25,150,10,15,4,10,5,4,,2,25,,45,5,,1,,,,1,,,,0,,,0,,,,,,,,,,,,1,2,1,,,,,,,1,2,,1,,,,,,1,,,1,1,1,,0,,,0,,,,,340,389,0,186
L0136,Douro-Dummer Twp,2012,Southern Ontario Library Service,Public or Union Library,P.O. Box 23 ,435 4th Line Douro ,Douro,Ontario,K0L1S0,http://www.dourodummer.on.ca/library/,448,0,"14,307",0,0,"14,307","55,900",,,,,"2,785",,"1,209","4,426",,,"8,420",258,"1,609","5,779",165,"86,438",,,,,,"9,005","7,733","1,272","45,204","1,063","11,247",384,872,"5,457","9,985",,,"3,718","86,935",,0,0,0,0,0,0,0,0,8,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,152,"13,678",11,0,"13,689","13,716",11,0,"13,727",487,0,0,487,487,0,0,487,"34,989",49,95,"35,133","40,487",49,95,"40,631",,,,,,,,,85,0,0,85,12,1,0,13,12,12,12,36,12,12,12,36,"45,148",75,0,"45,223",32.5,,,,,,,,,,,,3,50,10,22,8,7,7,8,3,2,1,1,1,20,,,,,,,,,,"5,717",71,"1,398",9,6,11,3,50,9,,,"1,288",42,4,1,,,,,,,,,9,4,,,,,,,,,,,,,12,2,,,124,118,,,115,14,129,16,106,14,,30,7,22,23,10,10,92,68,,1,,,,,,,,,1,1,,1,,1,1,,,,1,,,,1,1,,,,,1,,,1,1,,1,,,,,,1,1,,,,,,0,,,0,,,,,"6,805",0,0,"2,650"
L0138,Dryden,2012,Ontario Library Service - North,Public or Union Library,36 Van Horne Avenue ,,Dryden,Ontario,P8N2A7,www.dryden.ca,"2,638",0,"16,646",178,0,"16,824","394,455",,,,,,,,,,,,,"17,741",0,,"429,020",0,0,0,,0,"71,085","61,239","9,846","259,603","7,654","47,870","2,291",0,0,0,0,,"27,112","415,615",0,11,0,0,11,11,0,0,11,8,4,2,14,,,,,,,,,,,,,63,0,0,63,"43,640",0,0,"43,640","43,640",0,0,"43,640","5,925",0,0,"5,925","6,023",0,0,"6,023","37,982",49,95,"38,126","32,484",49,95,"32,628",,,,,,,,,63,0,0,63,12,1,0,13,8,0,0,8,96,0,0,96,"45,148",75,0,"45,223",35,,1,,2,,,,,,,,3,48,10,2,11,6,9,,,4,1,1,1,54,,,,,,,,,,"75,519",110,"1,560",440,44,500,25,120,6,,,90,3,19,3,,,10,1,10,1,50,1,40,4,20,2,10,2,30,1,5,1,,,,,120,4,96,12,"1,167","1,040","1,549",953,"2,318","1,880","4,198",260,248,372,80,78,5,110,27,4,53,"1,923",579,,,,,,1,,,,0,,,,1,,1,1,,,,1,,,,1,6,,,1,1,,,,1,4,1,1,1,,,,,1,,,,1,1,,0,,,,1,,,2,"7,617",0,0,"3,417"
L0427,Dubreuilville Twp,2012,Ontario Library Service - North,Public or Union Library,C.P. 39 ,120 rue Magpie ,Dubreuilville,Ontario,P0S1B0,www.dubreuilville.ca,345,0,"1,913",,,"1,913",,,,,,,,,,,,,,490,"2,112",,"4,515",,,,,,"2,825","2,113",712,"5,562",,284,87,,,,,450,,"9,208",,180,882,0,"1,062",180,882,0,"1,062",13,4,2,19,,,,,,,,,,,,,,,,,542,145,0,687,542,145,0,687,,,,,,,,,"25,500",43,53,"25,596","18,858",43,53,"18,954",,,,,,,,,274,250,0,524,12,1,0,13,,,,,,,,,"21,388",71,0,"21,459",37.5,,,,,,,,,,,,3,20,,,8,8,8,4,4,1,1,1,1,30,,,,,,,,,,"4,677",1,50,,,,,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,83,5,20,,20,5,,,,,,45,,,,,,,,,,,0,,,0,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,1,1,,,,,1,0,,,0,,,,,635,0,0,310
